"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"Order.orderDetails.orderPlacer.modifierExtension","Order.orderDetails.orderPlacer.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Order.orderDetails.orderPlacer.identifier","Order.orderDetails.orderPlacer.identifier","","","",0,*,"","","","Identifier {[]} {[]}
","Order placer identifier","The health professional identification number. Either an internal identifier assigned by a healthcare provider institution or (preferably) a national health professional ID such as the license or registration number. In case when order placer is not a health professional, e.g. by patients themselves where applicable, appropriate personal identifier should be used.","","","","","","","","","",,,,,"",,,,"Order.orderDetails.orderPlacer.identifier",0,*,"",""
"Order.orderDetails.orderPlacer.name","Order.orderDetails.orderPlacer.name","","","",0,*,"","","","HumanName {[]} {[]}
","Order placer name","Person name","","","","","","","","","",,,,,"",,,,"Order.orderDetails.orderPlacer.name",0,*,"",""
"Order.orderDetails.orderPlacer.specialty","Order.orderDetails.orderPlacer.specialty","","","",0,*,"","","","BackboneElement {[]} {[]}
","Order placer specialty","The specialty of the health professional in the healthcare process.","","","","","","","","","",,,,,"",,,,"Order.orderDetails.orderPlacer.specialty",0,*,"",""
"Order.orderDetails.orderPlacer.contacts","Order.orderDetails.orderPlacer.contacts","","","",0,*,"","","","ContactPoint {[]} {[]}
","Order placer contact details","The role the health professional in the healthcare process. This could be for example medical doctor, pharmacist, nursing specialist etc.","","","","","","","","","",,,,,"",,,,"Order.orderDetails.orderPlacer.contacts",0,*,"",""
"Order.orderDetails.orderPlacer.organization","Order.orderDetails.orderPlacer.organization","","","",0,*,"","","","BackboneElement {[]} {[]}
","Order placer organization","Order placer organization","","","","","","","","","",,,,,"",,,,"Order.orderDetails.orderPlacer.organization",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Order.orderDetails.orderPlacer.organization.id","Order.orderDetails.orderPlacer.organization.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Order.orderDetails.orderPlacer.organization.extension","Order.orderDetails.orderPlacer.organization.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Order.orderDetails.orderPlacer.organization.modifierExtension","Order.orderDetails.orderPlacer.organization.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Order.orderDetails.orderPlacer.organization.name","Order.orderDetails.orderPlacer.organization.name","","","",0,*,"","","","string {[]} {[]}
","Organization Name","Name of the organization","","","","","","","","","",,,,,"",,,,"Order.orderDetails.orderPlacer.organization.name",0,*,"",""
"Order.orderDetails.orderPlacer.organization.address","Order.orderDetails.orderPlacer.organization.address","","","",0,*,"","","","Address {[]} {[]}
","Organization Address","Address of the organization","","","","","","","","","",,,,,"",,,,"Order.orderDetails.orderPlacer.organization.address",0,*,"",""
"Order.orderDetails.orderPlacer.organization.telecom","Order.orderDetails.orderPlacer.organization.telecom","","","",0,*,"","","","ContactPoint {[]} {[]}
","Organization telecom","Telecom of the organization","","","","","","","","","",,,,,"",,,,"Order.orderDetails.orderPlacer.organization.telecom",0,*,"",""
"Order.reason","Order.reason","","","",0,*,"","","","BackboneElement {[]} {[]}
","Order reason","(Laboratory Result Report could respond to multiple reasons)","","","","","","","","","",,,,,"",,,,"Order.reason",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Order.reason.id","Order.reason.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Order.reason.extension","Order.reason.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Order.reason.modifierExtension","Order.reason.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Order.reason.code","Order.reason.code","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Problem / diagnosis / condition description","Health conditions affecting the health of the patient and are important to be known for a health professional during a health encounter. Clinical conditions of the subject relevant for the results interpretation.","","","","","","","","","",,,,,"",,,,"Order.reason.code",0,*,"",""
