"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"Result.observation.device.text","Result.observation.device.text","","","",0,1,"","","Y","string {[]} {[]}
","Plain text representation of the concept","A human language representation of the concept as seen/selected/uttered by the user who entered the data and/or which represents the intended meaning of the user.","Very often the text is the same as a displayName of one of the codings.","The codes from the terminologies do not always capture the correct meaning with all the nuances of the human using them, or sometimes there is no appropriate code at all. In these cases, the text is used to capture the full meaning of the source.","","","","","","","",,,,,"",,,,"CodeableConcept.text",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Result.observation.device.name","Result.observation.device.name","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Device Name","The name of the device as given by the manufacturer","","","","","","","","","",,,,,"",,,,"Result.observation.device.name",0,*,"",""
"Result.observation.device.modelName","Result.observation.device.modelName","","","",0,*,"","","","string {[]} {[]}
","Model Name","Model name of the device","","","","","","","","","",,,,,"",,,,"Result.observation.device.modelName",0,*,"",""
"Result.observation.device.identifier","Result.observation.device.identifier","","","",0,*,"","","","string {[]} {[]}
","Device Identifier","Unique device identifier","","","","","","","","","",,,,,"",,,,"Result.observation.device.identifier",0,*,"",""
"Result.observation.device.type","Result.observation.device.type","","","",0,*,"","","","Identifier {[]} {[]}
","Device Type","Kind or Type of device","","","","","","","","","",,,,,"",,,,"Result.observation.device.type",0,*,"",""
"Result.observation.device.manufacturer","Result.observation.device.manufacturer","","","",0,*,"","","","string {[]} {[]}
","Manufacturer","Name of device manufacturer","","","","","","","","","",,,,,"",,,,"Result.observation.device.manufacturer",0,*,"",""
"Result.observation.device.labKit","Result.observation.device.labKit","","","",0,*,"","","","BackboneElement {[]} {[]}
","Laboratory Kit Information","Laboratory Kit Information","","","","","","","","","",,,,,"",,,,"Result.observation.device.labKit",0,*,"",""
"Result.observation.referenceMaterial","Result.observation.referenceMaterial","","","",0,*,"","","","BackboneElement {[]} {[]}
","Certified Reference Material","Information about which end-user calibrator the laboratory has been used for the measurement to indicate the metrological traceability chain.","","","","","","","","","",,,,,"",,,,"Result.observation.referenceMaterial",0,*,"",""
"Result.observation.order","Result.observation.order","","","",0,*,"","","","BackboneElement {[]} {[]}
","Order","Identifies order and order placer this observation belongs to.","","","","","","","","","",,,,,"",,,,"Result.observation.order",0,*,"",""
"Result.observation.specimen","Result.observation.specimen","","","",0,*,"","","","BackboneElement {[]} {[]}
","Specimen","Identifies specimen this observation refers to","","","","","","","","","",,,,,"",,,,"Result.observation.specimen",0,*,"",""
"Result.observation.performer","Result.observation.performer","","","",0,*,"","","","BackboneElement {[]} {[]}
","Performer","Identifies the originator/author and provides provenance information about the source of the results data that may have not originated with the source of the whole Laboratory Report document.","","","","","","","","","",,,,,"",,,,"Result.observation.performer",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Result.observation.performer.id","Result.observation.performer.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Result.observation.performer.extension","Result.observation.performer.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Result.observation.performer.modifierExtension","Result.observation.performer.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Result.observation.performer.identifier","Result.observation.performer.identifier","","","",0,*,"","","","Identifier {[]} {[]}
","Performer identifier","Health professional identification number","","","","","","","","","",,,,,"",,,,"Result.observation.performer.identifier",0,*,"",""
"Result.observation.performer.name","Result.observation.performer.name","","","",0,*,"","","","HumanName {[]} {[]}
","Performer Name","Name of the Health professional","","","","","","","","","",,,,,"",,,,"Result.observation.performer.name",0,*,"",""
"Result.observation.performer.telecom","Result.observation.performer.telecom","","","",0,*,"","","","ContactPoint {[]} {[]}
","Performer telecom","Contact details that are specific to the role/location/service","","","","","","","","","",,,,,"",,,,"Result.observation.performer.telecom",0,*,"",""
"Result.observation.performer.role","Result.observation.performer.role","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Performer Role","Health professional role","","","","","","","","","",,,,,"",,,,"Result.observation.performer.role",0,*,"",""
"Result.observation.performer.organization","Result.observation.performer.organization","","","",0,*,"","","","BackboneElement {[]} {[]}
","Performer Organization","(Organization where the roles of practitioner are available or organization as the performer)","","","","","","","","","",,,,,"",,,,"Result.observation.performer.organization",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Result.observation.performer.organization.id","Result.observation.performer.organization.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Result.observation.performer.organization.extension","Result.observation.performer.organization.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Result.observation.performer.organization.modifierExtension","Result.observation.performer.organization.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Result.observation.performer.organization.name","Result.observation.performer.organization.name","","","",0,*,"","","","string {[]} {[]}
","Organization Name","Name of the organization","","","","","","","","","",,,,,"",,,,"Result.observation.performer.organization.name",0,*,"",""
"Result.observation.performer.organization.address","Result.observation.performer.organization.address","","","",0,*,"","","","Address {[]} {[]}
","Organization Address","Address of the organization","","","","","","","","","",,,,,"",,,,"Result.observation.performer.organization.address",0,*,"",""
"Result.observation.performer.organization.telecom","Result.observation.performer.organization.telecom","","","",0,*,"","","","ContactPoint {[]} {[]}
","Organization telecom","Telecom of the organization","","","","","","","","","",,,,,"",,,,"Result.observation.performer.organization.telecom",0,*,"",""
"Result.observation.reporter","Result.observation.reporter","","","",0,*,"","","","BackboneElement {[]} {[]}
","Reporter","With certain observation results, e.g. there may also be an interpreter or a person responsible for validation.","","","","","","","","","",,,,,"",,,,"Result.observation.reporter",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Result.observation.reporter.id","Result.observation.reporter.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Result.observation.reporter.extension","Result.observation.reporter.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Result.observation.reporter.modifierExtension","Result.observation.reporter.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Result.observation.reporter.name","Result.observation.reporter.name","","","",0,*,"","","","HumanName {[]} {[]}
","Reporter Name","Name of the Reporter","","","","","","","","","",,,,,"",,,,"Result.observation.reporter.name",0,*,"",""
"Result.observation.reporter.telecom","Result.observation.reporter.telecom","","","",0,*,"","","","ContactPoint {[]} {[]}
","Reporter telecom","Contact details that are specific to the role/location/service","","","","","","","","","",,,,,"",,,,"Result.observation.reporter.telecom",0,*,"",""
"Result.observation.reporter.role","Result.observation.reporter.role","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Reporter Role","Healthcare professional role","","","","","","","","","",,,,,"",,,,"Result.observation.reporter.role",0,*,"",""
"Result.observation.reporter.organization","Result.observation.reporter.organization","","","",0,*,"","","","BackboneElement {[]} {[]}
","Reporter Organization","(Organization where the roles of reporter are available)","","","","","","","","","",,,,,"",,,,"Result.observation.reporter.organization",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Result.observation.reporter.organization.id","Result.observation.reporter.organization.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Result.observation.reporter.organization.extension","Result.observation.reporter.organization.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Result.observation.reporter.organization.modifierExtension","Result.observation.reporter.organization.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Result.observation.reporter.organization.name","Result.observation.reporter.organization.name","","","",0,*,"","","","string {[]} {[]}
","Organization Name","Name of the organization","","","","","","","","","",,,,,"",,,,"Result.observation.reporter.organization.name",0,*,"",""
"Result.observation.reporter.organization.address","Result.observation.reporter.organization.address","","","",0,*,"","","","Address {[]} {[]}
","Organization Address","Address of the organization","","","","","","","","","",,,,,"",,,,"Result.observation.reporter.organization.address",0,*,"",""
"Result.observation.reporter.organization.telecom","Result.observation.reporter.organization.telecom","","","",0,*,"","","","ContactPoint {[]} {[]}
","Organization telecom","Telecom of the organization","","","","","","","","","",,,,,"",,,,"Result.observation.reporter.organization.telecom",0,*,"",""
